Year,Month,Median,2.5 Percentile,97.5 Percentile
1950.000000,   1.000000,  67.158855,  50.607270,  83.236098
1950.000000,   2.000000,  37.078037,  23.159169,  51.576843
1950.000000,   3.000000,  12.270701,  -3.440014,  27.509102
1950.000000,   4.000000,  12.650101,   2.263069,  22.082105
1950.000000,   5.000000,  -3.090669,  -9.890860,   3.518628
1950.000000,   6.000000,  -4.670540,  -7.021116,  -2.275313
1950.000000,   7.000000,  -4.734824,  -8.172305,  -1.302549
1950.000000,   8.000000,  -5.988864, -18.413885,   7.048177
1950.000000,   9.000000,   6.823488,  -8.415494,  22.376094
1950.000000,  10.000000,  25.261596,  10.214885,  41.943650
1950.000000,  11.000000,  83.346554,  68.592050,  99.002411
1950.000000,  12.000000,  92.032200,  76.564396, 107.635390
1951.000000,   1.000000,  47.594513,  34.366923,  62.920708
1951.000000,   2.000000,   4.603012,  -8.586341,  18.505700
1951.000000,   3.000000,  12.047742,  -2.172966,  27.097711
1951.000000,   4.000000,   4.324102,  -5.001390,  13.264050
1951.000000,   5.000000,   0.537835,  -5.940484,   7.164935
1951.000000,   6.000000,  -4.045810,  -6.426992,  -1.754878
1951.000000,   7.000000,  -3.439716,  -6.911891,  -0.198723
1951.000000,   8.000000,  -0.695738, -11.837075,  11.696265
1951.000000,   9.000000,  30.209900,  16.498517,  43.668623
1951.000000,  10.000000,  45.640130,  31.383314,  60.190689
1951.000000,  11.000000,  96.144621,  81.810053, 110.015120
1951.000000,  12.000000,  75.764694,  62.165058,  91.177098
1952.000000,   1.000000,  49.665785,  34.310484,  64.950763
1952.000000,   2.000000,  39.587895,  25.713209,  52.691153
1952.000000,   3.000000,  24.111159,   9.545029,  38.208054
1952.000000,   4.000000,  11.427675,   2.374104,  20.042391
1952.000000,   5.000000,   6.115374,  -0.672268,  12.823360
1952.000000,   6.000000,  -4.303200,  -6.659475,  -1.976867
1952.000000,   7.000000,  -4.503041,  -8.111036,  -0.881119
1952.000000,   8.000000,   5.856921,  -6.155157,  18.373586
1952.000000,   9.000000,  37.608864,  24.562323,  52.111993
1952.000000,  10.000000,  99.718977,  85.886973, 114.522586
1952.000000,  11.000000,  88.111521,  75.058803, 101.368735
1952.000000,  12.000000,  84.682580,  70.338559,  99.301346
1953.000000,   1.000000,  61.590972,  46.879771,  76.495053
1953.000000,   2.000000,  33.631658,  19.020665,  46.823647
1953.000000,   3.000000,  21.555533,   7.788496,  35.628598
1953.000000,   4.000000,  14.923756,   5.952981,  24.597704
1953.000000,   5.000000,  -0.272480,  -6.908585,   6.174325
1953.000000,   6.000000,  -4.348802,  -6.754171,  -2.028402
1953.000000,   7.000000,  -3.317032,  -6.704811,  -0.035811
1953.000000,   8.000000,   4.097688,  -7.804891,  16.684343
1953.000000,   9.000000,  60.354888,  47.368237,  73.144222
1953.000000,  10.000000,  48.379326,  33.896756,  62.579585
1953.000000,  11.000000,  92.846770,  79.286041, 107.023470
1953.000000,  12.000000,  99.798914,  86.026775, 113.574050
1954.000000,   1.000000,  78.847692,  63.773465,  93.155790
1954.000000,   2.000000,  34.862873,  20.300544,  48.497934
1954.000000,   3.000000,  49.468100,  35.502899,  63.258563
1954.000000,   4.000000,  14.537448,   4.767343,  23.203637
1954.000000,   5.000000,   1.338962,  -5.492132,   8.322394
1954.000000,   6.000000,  -4.310739,  -6.533775,  -2.100827
1954.000000,   7.000000,  -3.255389,  -6.769582,   0.130669
1954.000000,   8.000000,  24.646967,  12.697679,  35.681807
1954.000000,   9.000000,  46.328993,  32.251100,  59.851528
1954.000000,  10.000000,  68.975043,  55.132113,  83.339473
1954.000000,  11.000000,  74.533791,  60.868429,  88.392288
1954.000000,  12.000000, 103.787673,  90.052015, 116.962069
1955.000000,   1.000000,  93.300958,  78.400158, 107.597176
1955.000000,   2.000000,  51.602540,  37.482989,  65.226689
1955.000000,   3.000000,  44.355052,  29.957652,  58.241912
1955.000000,   4.000000,   4.261888,  -4.829096,  13.749848
1955.000000,   5.000000,   4.760707,  -1.904752,  11.360241
1955.000000,   6.000000,  -3.767949,  -6.173457,  -1.381314
1955.000000,   7.000000,  -2.725117,  -6.087071,   0.701009
1955.000000,   8.000000,  12.536500,   0.543219,  24.459310
1955.000000,   9.000000,  63.979726,  50.174220,  76.833724
1955.000000,  10.000000,  57.027702,  42.186089,  72.437225
1955.000000,  11.000000,  97.213541,  83.534855, 110.987707
1955.000000,  12.000000, 114.389135,  99.152767, 128.176031
1956.000000,   1.000000,  68.648888,  55.427630,  83.499488
1956.000000,   2.000000,  60.292550,  46.653317,  73.350831
1956.000000,   3.000000,  48.645795,  35.009657,  62.853800
1956.000000,   4.000000,  24.718836,  15.638005,  33.456604
1956.000000,   5.000000,  -0.031476,  -6.295454,   6.520910
1956.000000,   6.000000,  -4.003982,  -6.401997,  -1.590806
1956.000000,   7.000000,  -4.560227,  -7.889674,  -1.301740
1956.000000,   8.000000,  11.477742,  -0.145832,  23.714327
1956.000000,   9.000000,  49.949669,  36.463103,  63.549525
1956.000000,  10.000000,  49.485006,  35.996005,  63.512278
1956.000000,  11.000000, 107.754838,  93.904550, 122.319128
1956.000000,  12.000000, 100.088082,  86.360811, 113.646150
1957.000000,   1.000000,  97.303924,  83.099816, 112.500785
1957.000000,   2.000000,  31.930151,  19.696869,  45.871744
1957.000000,   3.000000,  16.466199,   2.322474,  29.805686
1957.000000,   4.000000,   9.673823,   0.213981,  18.662283
1957.000000,   5.000000,   7.159934,   0.292458,  14.052527
1957.000000,   6.000000,  -4.052859,  -6.489876,  -1.612279
1957.000000,   7.000000,  -2.929567,  -6.381276,   0.310250
1957.000000,   8.000000,  12.489245,   1.211295,  24.328606
1957.000000,   9.000000,  65.887743,  53.132092,  78.320742
1957.000000,  10.000000,  64.982136,  50.569808,  79.467942
1957.000000,  11.000000,  96.333281,  82.543918, 110.525930
1957.000000,  12.000000,  96.228450,  82.352594, 110.218533
1958.000000,   1.000000,  61.079101,  45.592942,  75.199610
1958.000000,   2.000000,  46.881075,  32.644053,  60.427131
1958.000000,   3.000000,  35.335243,  21.873597,  49.484976
1958.000000,   4.000000,  23.240092,  13.939795,  32.148435
1958.000000,   5.000000,   7.005413,   0.177830,  13.682303
1958.000000,   6.000000,  -3.945840,  -6.288905,  -1.567455
1958.000000,   7.000000,  -3.777448,  -7.150609,  -0.353654
1958.000000,   8.000000,  18.049700,   6.812530,  29.336045
1958.000000,   9.000000,  38.205783,  23.987797,  51.397778
1958.000000,  10.000000,  56.426810,  41.761932,  70.278072
1958.000000,  11.000000, 105.017032,  91.895557, 117.913619
1958.000000,  12.000000, 115.067865, 100.759288, 128.921672
1959.000000,   1.000000,  75.466646,  60.726402,  90.133604
1959.000000,   2.000000,  32.214913,  18.762695,  45.897421
1959.000000,   3.000000,  26.977921,  12.927306,  40.203130
1959.000000,   4.000000,  13.015684,   3.368634,  22.102123
1959.000000,   5.000000,  -1.176608,  -7.722677,   5.620828
1959.000000,   6.000000,  -4.454202,  -6.841197,  -2.125307
1959.000000,   7.000000,  -3.188065,  -6.804703,   0.091747
1959.000000,   8.000000,  -8.693216, -20.295239,   3.285879
1959.000000,   9.000000,  32.086741,  18.839288,  46.335986
1959.000000,  10.000000,  71.770760,  57.410688,  85.906391
1959.000000,  11.000000, 116.372004, 102.853622, 129.969243
1959.000000,  12.000000,  85.311701,  70.525832,  99.774521
1960.000000,   1.000000,  68.146581,  53.379611,  83.149143
1960.000000,   2.000000,  52.999366,  40.344776,  67.051141
1960.000000,   3.000000,  39.075653,  25.619198,  53.598825
1960.000000,   4.000000,   8.130951,  -1.211046,  17.791564
1960.000000,   5.000000,  -0.822185,  -7.027950,   5.865854
1960.000000,   6.000000,  -4.127187,  -6.482769,  -1.801471
1960.000000,   7.000000,  -4.268285,  -7.787250,  -0.782600
1960.000000,   8.000000,  10.459109,  -1.047554,  21.765010
1960.000000,   9.000000,  54.162168,  42.054526,  67.815052
1960.000000,  10.000000,  74.469536,  60.588392,  88.193787
1960.000000,  11.000000,  83.564446,  70.597850,  97.108733
1960.000000,  12.000000, 121.808747, 107.096319, 136.143711
1961.000000,   1.000000,  67.920242,  53.691228,  83.428243
1961.000000,   2.000000,  26.438845,  12.139847,  40.685931
1961.000000,   3.000000,  28.323610,  14.050904,  41.996387
1961.000000,   4.000000,  18.498721,   9.635335,  27.258888
1961.000000,   5.000000,   6.990231,   0.389970,  13.781285
1961.000000,   6.000000,  -3.816050,  -6.314528,  -1.418648
1961.000000,   7.000000,  -2.501143,  -5.884585,   1.029390
1961.000000,   8.000000,  22.744495,  11.457414,  34.709173
1961.000000,   9.000000,  64.083338,  50.828045,  77.957168
1961.000000,  10.000000,  55.890820,  42.090074,  69.778896
1961.000000,  11.000000, 100.456047,  86.977619, 113.533351
1961.000000,  12.000000,  99.489881,  85.264763, 114.204009
1962.000000,   1.000000, 102.816991,  88.306125, 117.043009
1962.000000,   2.000000,  31.974592,  17.587222,  45.646521
1962.000000,   3.000000,  31.250885,  17.110501,  44.593503
1962.000000,   4.000000,  22.156356,  13.322650,  30.943437
1962.000000,   5.000000,   3.174456,  -3.251499,   9.866356
1962.000000,   6.000000,  -3.762640,  -6.039458,  -1.394073
1962.000000,   7.000000,  -3.350602,  -6.752116,   0.124957
1962.000000,   8.000000,  14.197596,   2.789258,  25.412770
1962.000000,   9.000000,  49.522868,  36.149102,  62.500580
1962.000000,  10.000000,  67.119190,  52.488691,  81.280543
1962.000000,  11.000000,  90.144970,  77.115892, 103.604270
1962.000000,  12.000000, 111.254065,  97.473485, 124.547548
1963.000000,   1.000000,  64.247332,  50.411454,  77.962343
1963.000000,   2.000000,  38.873918,  24.493335,  52.163514
1963.000000,   3.000000,  14.874003,   1.012251,  29.710883
1963.000000,   4.000000,  13.353217,   3.597228,  22.543101
1963.000000,   5.000000,   3.654505,  -3.006115,  10.510075
1963.000000,   6.000000,  -4.722278,  -7.178798,  -2.240905
1963.000000,   7.000000,  -3.625828,  -7.014518,  -0.288670
1963.000000,   8.000000,   8.197152,  -3.442790,  19.901616
1963.000000,   9.000000,  37.964492,  24.243302,  50.741707
1963.000000,  10.000000,  29.856899,  16.696022,  43.825360
1963.000000,  11.000000,  88.605103,  75.400869, 102.665325
1963.000000,  12.000000, 129.165725, 114.445780, 143.909117
1964.000000,   1.000000,  80.832726,  66.685807,  94.781483
1964.000000,   2.000000,  56.278464,  42.767001,  69.625225
1964.000000,   3.000000,  57.255316,  43.803510,  71.942976
1964.000000,   4.000000,   9.347842,   0.403664,  18.763056
1964.000000,   5.000000,   0.471114,  -5.794538,   7.243547
1964.000000,   6.000000,  -3.629090,  -5.985161,  -1.230258
1964.000000,   7.000000,  -3.221899,  -6.435184,   0.403232
1964.000000,   8.000000,  20.257236,   9.219666,  31.453338
1964.000000,   9.000000,  43.689872,  29.356361,  56.267574
1964.000000,  10.000000,  68.464020,  54.862101,  82.725520
1964.000000,  11.000000,  77.776837,  64.645647,  90.900860
1964.000000,  12.000000, 103.940125,  90.145634, 117.680045
1965.000000,   1.000000, 103.801504,  89.820582, 118.522723
1965.000000,   2.000000,  49.634961,  36.247788,  63.801534
1965.000000,   3.000000,  26.079418,  12.314271,  40.706902
1965.000000,   4.000000,   8.783654,  -0.672924,  18.132396
1965.000000,   5.000000,   0.190815,  -6.198849,   6.798795
1965.000000,   6.000000,  -4.433840,  -6.809559,  -2.125056
1965.000000,   7.000000,  -4.174246,  -7.739572,  -0.663438
1965.000000,   8.000000,   6.244268,  -4.847802,  17.409740
1965.000000,   9.000000,  52.577725,  38.265547,  65.485875
1965.000000,  10.000000,  42.566482,  27.790600,  56.287838
1965.000000,  11.000000,  83.242747,  69.734371,  96.185420
1965.000000,  12.000000,  84.103433,  70.046626,  97.568652
1966.000000,   1.000000,  97.495657,  83.582800, 113.212488
1966.000000,   2.000000,  38.219677,  23.821567,  52.113578
1966.000000,   3.000000,  35.178918,  21.372468,  48.653454
1966.000000,   4.000000,  17.731145,   8.118088,  27.340386
1966.000000,   5.000000,   1.036815,  -6.201737,   7.718968
1966.000000,   6.000000,  -4.020238,  -6.347084,  -1.548331
1966.000000,   7.000000,  -3.425491,  -6.865760,  -0.015945
1966.000000,   8.000000,  18.117479,   6.615296,  30.093000
1966.000000,   9.000000,  58.735919,  44.599005,  72.649291
1966.000000,  10.000000,  68.839267,  54.899816,  82.323160
1966.000000,  11.000000,  94.944121,  82.740037, 108.242917
1966.000000,  12.000000, 104.075523,  88.370684, 118.263592
1967.000000,   1.000000,  87.307126,  72.037707, 101.799944
1967.000000,   2.000000,  44.638616,  31.783737,  59.316357
1967.000000,   3.000000,  24.130855,  10.977141,  38.976204
1967.000000,   4.000000,   7.231411,  -1.743558,  16.161138
1967.000000,   5.000000,   3.946119,  -2.706200,  10.501124
1967.000000,   6.000000,  -4.311318,  -6.789850,  -2.038364
1967.000000,   7.000000,  -3.348537,  -6.598381,   0.126883
1967.000000,   8.000000,  18.345961,   6.684862,  29.621495
1967.000000,   9.000000,  54.027341,  40.612709,  66.819208
1967.000000,  10.000000,  60.759108,  46.382109,  75.190610
1967.000000,  11.000000,  90.469195,  77.271850, 103.248788
1967.000000,  12.000000, 103.418513,  89.071318, 116.791866
1968.000000,   1.000000,  84.470793,  70.668837,  99.621015
1968.000000,   2.000000,  59.041062,  45.324713,  72.285217
1968.000000,   3.000000,  27.396528,  13.581064,  41.635440
1968.000000,   4.000000,  11.348927,   2.125459,  20.037253
1968.000000,   5.000000,   0.673184,  -6.143066,   7.271935
1968.000000,   6.000000,  -4.614892,  -7.009777,  -2.312037
1968.000000,   7.000000,  -4.844708,  -8.213393,  -1.473261
1968.000000,   8.000000, -11.933506, -23.812200,  -0.939797
1968.000000,   9.000000,   6.051165,  -7.566629,  19.962022
1968.000000,  10.000000,  50.734372,  36.164107,  65.648959
1968.000000,  11.000000, 100.100521,  87.004683, 113.344041
1968.000000,  12.000000, 107.822829,  94.358813, 123.000528
1969.000000,   1.000000,  82.449548,  67.577790,  97.575020
1969.000000,   2.000000,  42.378347,  28.885572,  55.701265
1969.000000,   3.000000,  36.378325,  22.521576,  49.011898
1969.000000,   4.000000,  12.167007,   3.192850,  21.651933
1969.000000,   5.000000,   3.746124,  -2.732312,  10.563779
1969.000000,   6.000000,  -3.733593,  -6.080195,  -1.386513
1969.000000,   7.000000,  -3.280872,  -6.745905,   0.170747
1969.000000,   8.000000,   9.678959,  -1.335633,  20.849466
1969.000000,   9.000000,  63.010486,  49.900656,  76.212197
1969.000000,  10.000000,  75.698460,  61.908679,  89.415547
1969.000000,  11.000000,  87.010342,  74.039530,  99.905950
1969.000000,  12.000000, 107.262431,  93.414620, 121.473445
1970.000000,   1.000000,  84.208158,  70.022090,  98.687637
1970.000000,   2.000000,  49.694582,  35.393901,  62.526371
1970.000000,   3.000000,  34.383471,  20.917927,  48.100863
1970.000000,   4.000000,   9.917342,   0.786468,  19.060644
1970.000000,   5.000000,  -0.776114,  -7.332789,   5.688121
1970.000000,   6.000000,  -4.493308,  -6.876011,  -2.097860
1970.000000,   7.000000,  -4.287857,  -7.848993,  -0.929925
1970.000000,   8.000000,  22.772955,  12.323161,  34.178974
1970.000000,   9.000000,  64.778899,  51.470717,  77.695720
1970.000000,  10.000000,  54.347275,  41.129485,  68.284089
1970.000000,  11.000000,  81.128267,  68.052448,  95.636082
1970.000000,  12.000000,  96.747036,  82.151847, 110.426271
1971.000000,   1.000000, 119.024095, 104.526760, 132.411217
1971.000000,   2.000000,  31.437151,  18.368124,  44.323894
1971.000000,   3.000000,  32.074601,  18.175836,  45.877038
1971.000000,   4.000000,  11.082703,   2.027919,  19.874995
1971.000000,   5.000000,   1.971022,  -5.044295,   8.935565
1971.000000,   6.000000,  -4.411233,  -6.793073,  -2.006010
1971.000000,   7.000000,  -2.985858,  -6.417374,   0.473946
1971.000000,   8.000000,  18.086568,   6.767742,  29.762659
1971.000000,   9.000000,  50.644796,  37.181605,  64.466664
1971.000000,  10.000000,  49.345935,  35.249009,  63.780831
1971.000000,  11.000000,  98.188207,  85.408201, 111.497765
1971.000000,  12.000000, 112.902992,  97.780672, 128.026824
1972.000000,   1.000000, 105.916251,  90.188289, 120.501505
1972.000000,   2.000000,  55.727230,  41.274120,  70.059428
1972.000000,   3.000000,  27.484206,  13.768363,  42.078791
1972.000000,   4.000000,   7.951775,  -1.364171,  17.378537
1972.000000,   5.000000,   0.379979,  -6.099492,   6.721333
1972.000000,   6.000000,  -3.971454,  -6.361207,  -1.481557
1972.000000,   7.000000,  -3.783977,  -7.215719,  -0.449519
1972.000000,   8.000000,  -1.187076, -12.485446,  10.112785
1972.000000,   9.000000,  39.341509,  26.405002,  52.786112
1972.000000,  10.000000,  67.296190,  53.393385,  81.704894
1972.000000,  11.000000,  66.908209,  53.237915,  79.933927
1972.000000,  12.000000, 107.007282,  93.214544, 121.807690
1973.000000,   1.000000,  81.872494,  67.803928,  96.557703
1973.000000,   2.000000,  49.591135,  36.456848,  64.135677
1973.000000,   3.000000,  10.052228,  -4.113944,  24.721006
1973.000000,   4.000000,  18.698567,   9.328138,  27.826642
1973.000000,   5.000000,  -0.054182,  -6.603150,   7.048858
1973.000000,   6.000000,  -3.987355,  -6.237272,  -1.751692
1973.000000,   7.000000,  -3.456456,  -6.817520,  -0.138687
1973.000000,   8.000000,   9.158001,  -2.357048,  21.085441
1973.000000,   9.000000,  60.843493,  48.765438,  74.504434
1973.000000,  10.000000,  47.369129,  32.714445,  62.007016
1973.000000,  11.000000, 103.935958,  90.942939, 117.301491
1973.000000,  12.000000, 106.162372,  92.015277, 119.997156
