Year,Month,Median,2.5 Percentile,97.5 Percentile
1974.000000,   1.000000,  80.119563,  65.179942,  94.063194
1974.000000,   2.000000,  55.146133,  41.909093,  70.152876
1974.000000,   3.000000,  51.175270,  36.554582,  65.470796
1974.000000,   4.000000,   7.104629,  -2.708599,  16.643694
1974.000000,   5.000000,   3.073999,  -3.383383,  10.080508
1974.000000,   6.000000,  -4.789132,  -7.070268,  -2.467925
1974.000000,   7.000000,  -4.599054,  -8.093637,  -1.229312
1974.000000,   8.000000,  10.002576,  -1.346547,  21.436937
1974.000000,   9.000000,  58.279989,  45.215201,  71.643360
1974.000000,  10.000000,  49.779781,  35.824420,  64.332135
1974.000000,  11.000000,  81.315487,  67.047092,  94.324803
1974.000000,  12.000000,  87.461017,  72.341398, 101.498848
1975.000000,   1.000000,  94.303570,  79.822254, 108.536270
1975.000000,   2.000000,  51.031886,  36.911416,  65.574490
1975.000000,   3.000000,  66.944232,  52.181149,  80.268547
1975.000000,   4.000000,  21.160901,  12.081240,  30.189466
1975.000000,   5.000000,   0.289809,  -6.336908,   7.035271
1975.000000,   6.000000,  -3.973126,  -6.575339,  -1.530940
1975.000000,   7.000000,  -3.131044,  -6.297241,   0.356001
1975.000000,   8.000000,  24.576380,  13.818549,  35.369184
1975.000000,   9.000000,  54.569708,  41.477864,  68.987905
1975.000000,  10.000000,  68.576170,  54.235490,  83.067908
1975.000000,  11.000000,  68.583589,  54.854604,  81.250376
1975.000000,  12.000000, 105.183912,  92.527438, 119.027342
1976.000000,   1.000000, 108.970368,  94.874690, 123.835758
1976.000000,   2.000000,  57.873237,  44.534136,  71.187892
1976.000000,   3.000000,  50.461379,  37.006750,  63.926529
1976.000000,   4.000000,  11.049428,   1.592661,  19.822169
1976.000000,   5.000000,   5.761858,  -1.340439,  12.033080
1976.000000,   6.000000,  -3.853687,  -6.281985,  -1.422999
1976.000000,   7.000000,  -2.563254,  -6.083138,   0.897757
1976.000000,   8.000000,  28.689956,  17.068388,  40.411936
1976.000000,   9.000000,  90.508633,  76.810887, 104.344169
1976.000000,  10.000000,  75.649584,  61.513407,  88.709243
1976.000000,  11.000000, 116.555597, 103.802788, 129.513262
1976.000000,  12.000000, 131.092796, 117.830207, 144.254770
1977.000000,   1.000000,  86.025170,  70.360913, 100.459006
1977.000000,   2.000000,  46.641685,  33.317521,  59.931314
1977.000000,   3.000000,  33.138012,  19.072465,  47.047136
1977.000000,   4.000000,  23.522552,  14.173276,  32.718737
1977.000000,   5.000000,   6.437698,  -0.048234,  13.359330
1977.000000,   6.000000,  -3.740473,  -5.986276,  -1.161516
1977.000000,   7.000000,  -4.065350,  -7.576364,  -0.628054
1977.000000,   8.000000,  17.801433,   6.345254,  29.452034
1977.000000,   9.000000,  16.761782,   3.696073,  31.099813
1977.000000,  10.000000,  59.028186,  45.644715,  73.040560
1977.000000,  11.000000,  86.286205,  73.907114,  99.950466
1977.000000,  12.000000, 105.835644,  90.972308, 120.102063
1978.000000,   1.000000, 107.438161,  92.956216, 121.701151
1978.000000,   2.000000,  53.451271,  39.472001,  66.872690
1978.000000,   3.000000,  41.085042,  27.584405,  56.436493
1978.000000,   4.000000,  22.298991,  12.612401,  30.998105
1978.000000,   5.000000,   2.514368,  -4.447266,   9.334504
1978.000000,   6.000000,  -4.197955,  -6.557867,  -1.813168
1978.000000,   7.000000,  -3.321983,  -6.695678,   0.139988
1978.000000,   8.000000,  -4.835876, -17.406444,   6.864773
1978.000000,   9.000000,  43.199339,  29.854027,  56.577740
1978.000000,  10.000000,  76.058678,  61.644763,  89.804088
1978.000000,  11.000000, 105.361456,  92.522976, 118.636642
1978.000000,  12.000000, 104.619459,  91.185104, 119.459595
1979.000000,   1.000000,  86.106812,  70.781095, 100.036527
1979.000000,   2.000000,  29.762462,  16.947809,  42.365503
1979.000000,   3.000000,  10.005065,  -3.721504,  23.537717
1979.000000,   4.000000,   2.426076,  -6.811783,  11.629026
1979.000000,   5.000000,  -3.528920, -10.324842,   3.060908
1979.000000,   6.000000,  -4.769050,  -7.092795,  -2.475895
1979.000000,   7.000000,  -3.890306,  -7.433119,  -0.394371
1979.000000,   8.000000,  22.481327,  11.300271,  34.477383
1979.000000,   9.000000,  41.213270,  28.069471,  55.360508
1979.000000,  10.000000,  66.313848,  51.914099,  80.669819
1979.000000,  11.000000,  80.957607,  67.584572,  94.351503
1979.000000,  12.000000, 110.076177,  96.032323, 124.212282
1980.000000,   1.000000,  89.033585,  74.419544, 103.652231
1980.000000,   2.000000,  50.616130,  36.607807,  64.775573
1980.000000,   3.000000,  49.687881,  35.744460,  63.583448
1980.000000,   4.000000,  13.483938,   4.376336,  22.676475
1980.000000,   5.000000,   2.672227,  -3.917460,   9.028868
1980.000000,   6.000000,  -3.779390,  -6.216997,  -1.330620
1980.000000,   7.000000,  -3.559760,  -7.210343,  -0.134961
1980.000000,   8.000000,   3.987595,  -7.788644,  15.328195
1980.000000,   9.000000,  58.589057,  46.003479,  72.001562
1980.000000,  10.000000,  77.604004,  62.965835,  92.423764
1980.000000,  11.000000, 102.138924,  88.542386, 116.071308
1980.000000,  12.000000, 131.914662, 118.062518, 145.381062
1981.000000,   1.000000,  74.597102,  60.663509,  88.714465
1981.000000,   2.000000,  29.006788,  14.649993,  42.679252
1981.000000,   3.000000,  27.046389,  12.760393,  40.757669
1981.000000,   4.000000,  12.104342,   3.086782,  21.620348
1981.000000,   5.000000,   4.211109,  -2.754180,  11.007992
1981.000000,   6.000000,  -4.339431,  -6.802336,  -2.055429
1981.000000,   7.000000,  -2.840542,  -6.355082,   0.527376
1981.000000,   8.000000,  11.016661,   0.052884,  22.543241
1981.000000,   9.000000,  60.676079,  46.750398,  73.906568
1981.000000,  10.000000,  82.156775,  65.722185,  97.108733
1981.000000,  11.000000,  88.417609,  75.388752, 101.823409
1981.000000,  12.000000, 108.759201,  94.442415, 122.864965
1982.000000,   1.000000, 109.725001,  96.319434, 123.288628
1982.000000,   2.000000,  50.211443,  36.771803,  63.837845
1982.000000,   3.000000,  30.986979,  16.217172,  45.334213
1982.000000,   4.000000,  12.605332,   3.003027,  21.534733
1982.000000,   5.000000,  -1.486545,  -8.415769,   5.290757
1982.000000,   6.000000,  -3.979891,  -6.425905,  -1.574278
1982.000000,   7.000000,  -4.563602,  -7.923766,  -1.179447
1982.000000,   8.000000,   3.622094,  -7.945214,  15.834458
1982.000000,   9.000000,  25.262493,  11.192021,  38.450592
1982.000000,  10.000000,  34.308934,  19.315659,  48.043307
1982.000000,  11.000000,  89.757808,  76.574201, 103.379687
1982.000000,  12.000000,  77.826421,  62.673562,  92.011916
1983.000000,   1.000000,  79.264599,  65.741540,  93.812233
1983.000000,   2.000000,  50.293577,  36.679908,  63.901985
1983.000000,   3.000000,  46.260780,  31.254829,  60.809176
1983.000000,   4.000000,  15.001168,   5.730346,  23.896695
1983.000000,   5.000000,   0.622700,  -6.582045,   7.421830
1983.000000,   6.000000,  -4.371336,  -6.592186,  -1.907060
1983.000000,   7.000000,  -3.763606,  -7.382965,  -0.425402
1983.000000,   8.000000,  10.101546,  -0.333989,  22.437099
1983.000000,   9.000000,  68.420982,  54.388358,  81.766850
1983.000000,  10.000000,  63.381238,  48.448538,  77.453244
1983.000000,  11.000000,  93.883656,  79.898329, 107.137266
1983.000000,  12.000000, 136.071486, 121.947236, 151.596142
1984.000000,   1.000000,  80.549649,  66.075943,  95.294734
1984.000000,   2.000000,  26.379521,  12.283886,  40.470758
1984.000000,   3.000000,  45.488026,  31.301741,  60.043605
1984.000000,   4.000000,  12.046360,   3.043821,  21.374190
1984.000000,   5.000000,   3.393704,  -2.898162,   9.955438
1984.000000,   6.000000,  -4.574181,  -7.010848,  -2.270482
1984.000000,   7.000000,  -3.559224,  -7.025250,  -0.075335
1984.000000,   8.000000,   1.353647,  -9.812541,  13.443856
1984.000000,   9.000000,  45.046480,  30.907191,  57.956772
1984.000000,  10.000000,  58.075155,  44.327235,  73.576424
1984.000000,  11.000000, 101.037043,  87.301931, 114.862060
1984.000000,  12.000000, 108.259140,  93.774522, 123.715574
1985.000000,   1.000000,  86.355242,  71.884737, 100.543562
1985.000000,   2.000000,  43.490828,  30.212512,  57.298618
1985.000000,   3.000000,  31.917674,  17.891082,  46.243904
1985.000000,   4.000000,  11.997106,   3.327307,  21.495822
1985.000000,   5.000000,   0.098444,  -6.679476,   7.024240
1985.000000,   6.000000,  -3.906995,  -6.309692,  -1.530383
1985.000000,   7.000000,  -3.480056,  -6.898772,  -0.177622
1985.000000,   8.000000,  10.706734,  -1.320586,  22.195298
1985.000000,   9.000000,  46.041013,  32.851274,  60.275912
1985.000000,  10.000000,  42.411416,  28.444622,  56.401971
1985.000000,  11.000000,  92.255152,  78.161429, 105.754743
1985.000000,  12.000000, 125.552049, 111.439812, 139.868468
1986.000000,   1.000000,  83.694005,  69.688826,  97.331133
1986.000000,   2.000000,  41.450132,  27.405808,  54.207521
1986.000000,   3.000000,  28.825903,  14.651318,  42.757058
1986.000000,   4.000000,  12.956862,   3.458456,  22.514811
1986.000000,   5.000000,   6.829521,   0.329837,  13.643826
1986.000000,   6.000000,  -3.873358,  -6.284334,  -1.348777
1986.000000,   7.000000,  -4.073678,  -7.382400,  -0.491453
1986.000000,   8.000000,  12.777239,   1.058023,  24.125330
1986.000000,   9.000000,  33.923881,  20.752071,  47.713804
1986.000000,  10.000000,  64.288873,  49.947680,  77.613830
1986.000000,  11.000000, 126.207893, 113.068123, 139.525987
1986.000000,  12.000000, 111.883576,  97.360460, 126.870397
1987.000000,   1.000000,  92.857013,  77.958196, 107.671002
1987.000000,   2.000000,  48.638937,  35.058354,  62.182778
1987.000000,   3.000000,  56.714341,  43.473784,  70.275592
1987.000000,   4.000000,  21.158348,  12.530071,  30.135043
1987.000000,   5.000000,   2.577233,  -4.246790,   9.229330
1987.000000,   6.000000,  -4.070567,  -6.488755,  -1.684145
1987.000000,   7.000000,  -3.015527,  -6.473483,   0.403533
1987.000000,   8.000000,  32.716559,  21.345473,  43.436120
1987.000000,   9.000000,  63.684064,  50.529931,  76.740538
1987.000000,  10.000000, 113.595055,  99.213832, 128.650008
1987.000000,  11.000000, 102.926826,  90.295086, 115.686017
1987.000000,  12.000000, 105.777849,  92.009578, 120.766509
1988.000000,   1.000000, 120.284046, 105.592990, 134.920423
1988.000000,   2.000000,  78.967461,  65.556055,  92.542381
1988.000000,   3.000000,  51.262644,  37.478964,  64.978069
1988.000000,   4.000000,  17.848986,   9.110531,  26.863746
1988.000000,   5.000000,   6.158433,  -0.494540,  12.855578
1988.000000,   6.000000,  -3.622335,  -6.023153,  -1.241652
1988.000000,   7.000000,  -2.542057,  -5.820848,   0.845870
1988.000000,   8.000000,   9.251495,  -3.024360,  20.991486
1988.000000,   9.000000,  42.978294,  30.175785,  56.416104
1988.000000,  10.000000,  86.814033,  73.223915, 100.447116
1988.000000,  11.000000,  71.434797,  58.739759,  84.187256
1988.000000,  12.000000, 128.842560, 114.010943, 143.527662
1989.000000,   1.000000,  87.591462,  73.253945, 102.359984
1989.000000,   2.000000,  69.410661,  56.133760,  82.950691
1989.000000,   3.000000,  43.449612,  28.766154,  56.851408
1989.000000,   4.000000,   9.031998,  -0.585004,  18.080186
1989.000000,   5.000000,  -3.279500, -10.290275,   3.517060
1989.000000,   6.000000,  -4.577518,  -6.927206,  -2.162543
1989.000000,   7.000000,  -4.172395,  -7.600791,  -0.756742
1989.000000,   8.000000,   8.943689,  -1.652044,  20.289587
1989.000000,   9.000000,  58.797273,  45.323894,  71.301897
1989.000000,  10.000000,  56.769868,  42.039083,  71.255562
1989.000000,  11.000000, 142.835825, 129.830681, 156.622118
1989.000000,  12.000000, 128.686438, 114.642473, 142.372354
1990.000000,   1.000000,  79.981951,  64.981869,  94.339426
1990.000000,   2.000000,  63.018581,  49.555652,  76.117093
1990.000000,   3.000000,  53.454145,  39.647512,  67.703000
1990.000000,   4.000000,  18.354568,   9.276647,  27.744723
1990.000000,   5.000000,   5.848703,  -0.600363,  12.602384
1990.000000,   6.000000,  -4.071584,  -6.371635,  -1.589207
1990.000000,   7.000000,  -3.588934,  -6.891144,  -0.131001
1990.000000,   8.000000,  15.597065,   4.760668,  27.844717
1990.000000,   9.000000,  33.251041,  20.325634,  45.661494
1990.000000,  10.000000,  65.221804,  50.409185,  79.056039
1990.000000,  11.000000,  98.057954,  84.053282, 110.827366
1990.000000,  12.000000, 128.851924, 114.053622, 143.511452
1991.000000,   1.000000, 107.257378,  92.636732, 122.054066
1991.000000,   2.000000,  49.180730,  36.157641,  63.085640
1991.000000,   3.000000,  28.038622,  14.250229,  41.533289
1991.000000,   4.000000,  14.129403,   5.147460,  23.010955
1991.000000,   5.000000,   2.265508,  -4.759985,   9.132631
1991.000000,   6.000000,  -4.175421,  -6.702999,  -1.765443
1991.000000,   7.000000,  -3.392183,  -6.782199,  -0.030088
1991.000000,   8.000000,   8.059633,  -3.372702,  19.331783
1991.000000,   9.000000,  72.362410,  58.158365,  86.654828
1991.000000,  10.000000,  61.980244,  47.114386,  76.566319
1991.000000,  11.000000,  94.210526,  80.670465, 107.977560
1991.000000,  12.000000, 105.870163,  91.288584, 119.419986
1992.000000,   1.000000,  84.327961,  70.185083,  98.677429
1992.000000,   2.000000,  52.776727,  39.082456,  66.355063
1992.000000,   3.000000,  50.381210,  36.310091,  64.947311
1992.000000,   4.000000,  20.891670,  11.873570,  30.122530
1992.000000,   5.000000,   3.883288,  -2.906801,  10.796144
1992.000000,   6.000000,  -3.716121,  -6.134231,  -1.355601
1992.000000,   7.000000,  -3.331085,  -6.725651,   0.090297
1992.000000,   8.000000,  14.017925,   2.726687,  25.164867
1992.000000,   9.000000,  34.391754,  21.075718,  46.888885
1992.000000,  10.000000,  50.179074,  35.173330,  65.609492
1992.000000,  11.000000,  88.945611,  75.671432, 103.466153
1992.000000,  12.000000, 106.910379,  92.125643, 120.296763
1993.000000,   1.000000,  95.722488,  81.423824, 110.789094
1993.000000,   2.000000,  77.125686,  63.813358,  90.278670
1993.000000,   3.000000,  43.401390,  29.900038,  57.641589
1993.000000,   4.000000,  11.243552,   2.206318,  20.357345
1993.000000,   5.000000,  -0.618686,  -7.223869,   6.162139
1993.000000,   6.000000,  -4.216354,  -6.685756,  -1.766923
1993.000000,   7.000000,  -3.616866,  -7.172414,  -0.021720
1993.000000,   8.000000,   1.740279,  -9.811162,  13.338499
1993.000000,   9.000000,  74.227576,  61.070870,  88.361908
1993.000000,  10.000000,  76.840077,  61.886305,  92.454758
1993.000000,  11.000000, 103.592514,  89.868647, 117.706321
1993.000000,  12.000000,  91.250949,  77.575547, 106.465954
1994.000000,   1.000000, 110.629363,  96.367428, 125.110355
1994.000000,   2.000000,  31.061270,  17.684467,  44.517442
1994.000000,   3.000000,  31.179810,  17.376079,  44.590548
1994.000000,   4.000000,   9.074868,  -0.134070,  18.533730
1994.000000,   5.000000,   1.638289,  -5.185231,   8.483262
1994.000000,   6.000000,  -4.274042,  -6.611366,  -1.937101
1994.000000,   7.000000,  -3.888975,  -7.078549,  -0.603982
1994.000000,   8.000000,  16.121516,   4.272623,  28.318132
1994.000000,   9.000000,  15.887972,   2.676660,  29.026790
1994.000000,  10.000000,  66.143137,  51.924587,  80.677020
1994.000000,  11.000000, 100.218148,  87.470882, 113.079161
1994.000000,  12.000000, 100.117797,  86.362932, 113.237401
1995.000000,   1.000000, 111.954937,  97.860663, 126.605531
1995.000000,   2.000000,  88.142930,  74.213040, 101.582958
1995.000000,   3.000000,  46.340580,  32.547730,  59.566021
1995.000000,   4.000000,  24.424991,  15.735755,  33.116860
1995.000000,   5.000000,   4.024487,  -2.762234,  10.604616
1995.000000,   6.000000,  -4.110760,  -6.468250,  -1.800655
1995.000000,   7.000000,  -3.558868,  -6.854745,  -0.255098
1995.000000,   8.000000,   3.060710,  -8.710615,  14.301514
1995.000000,   9.000000,  69.707301,  56.941029,  82.798406
1995.000000,  10.000000,  60.375270,  45.870305,  74.747938
1995.000000,  11.000000, 122.813679, 109.148942, 137.050051
1995.000000,  12.000000, 123.640729, 110.724024, 138.446129
1996.000000,   1.000000, 104.080417,  90.761694, 117.137751
1996.000000,   2.000000,  46.139161,  32.015516,  60.348991
1996.000000,   3.000000,  36.847691,  23.062349,  50.672479
1996.000000,   4.000000,  11.984396,   2.807430,  21.691852
1996.000000,   5.000000,  -1.173046,  -8.376889,   5.564277
1996.000000,   6.000000,  -4.584427,  -6.984153,  -2.147070
1996.000000,   7.000000,  -4.571306,  -7.929749,  -1.075488
1996.000000,   8.000000, -10.277481, -21.025793,   1.601422
1996.000000,   9.000000,  29.454266,  15.239858,  42.405568
1996.000000,  10.000000,  52.827169,  38.582466,  66.584842
1996.000000,  11.000000, 108.406025,  95.828798, 121.819620
1996.000000,  12.000000, 107.650776,  94.992536, 122.569805
1997.000000,   1.000000,  96.396704,  81.849119, 110.809191
1997.000000,   2.000000,  52.527872,  39.372461,  66.253609
1997.000000,   3.000000,  32.135089,  18.788655,  46.329776
1997.000000,   4.000000,   5.147353,  -4.090511,  14.711082
1997.000000,   5.000000,   5.702400,  -0.934457,  12.550876
1997.000000,   6.000000,  -3.726892,  -6.073328,  -1.295979
1997.000000,   7.000000,  -3.676483,  -7.075008,  -0.364858
1997.000000,   8.000000,  18.459631,   7.382358,  29.990851
1997.000000,   9.000000,  30.877697,  17.650192,  44.241032
1997.000000,  10.000000,  71.903284,  59.082996,  86.275975
1997.000000,  11.000000,  95.956915,  82.655892, 110.484310
1997.000000,  12.000000, 104.227892,  89.686731, 118.531327
1998.000000,   1.000000, 100.829239,  87.162189, 115.063050
1998.000000,   2.000000,  40.543683,  26.820371,  54.676801
