superiorPrecipUSACE.AHPS,0.3695,0.195866666666667,0.4214,0.417333333333333,0.448366666666667,0.530333333333333,0.315333333333333,0.3989,0.2921,0.457233333333333,0.309566666666667,0.3882
superiorPrecipECCC.WCPS,0.860888888888889,0.998,0.928666666666667,0.999555555555556,0.977,0.7475,0.942416666666667,0.7555,0.989583333333333,0.9525,0.988666666666667,0.99475
superiorPrecipECCC.CaPA,0.952033333333333,0.898166666666667,0.593166666666667,0.68,0.361266666666667,0.3557,0.375166666666667,0.4569,0.377166666666667,0.8006,0.980666666666667,0.996933333333333
superiorPrecipNWS.MPE,0.00293333333333333,0.2897,0.1863,0.5489,0.4522,0.371533333333333,0.363433333333333,0.2236,0.260666666666667,0.472166666666667,0.0328666666666667,0.138466666666667
superiorPrecipHistorical.Coordinated,0.771777777777778,0.47,0.338833333333333,0.455111111111111,0.464888888888889,0.497722222222222,0.473388888888889,0.257166666666667,0.542055555555556,0.769222222222222,0.701777777777778,0.827388888888889
superiorPrecipUSACE.Thiessen,0,0.0693333333333333,0.172222222222222,0.0395555555555556,0.338444444444444,0.846555555555556,0.302333333333333,0.00911111111111111,0.604555555555556,0.00255555555555556,0.163833333333333,0.000916666666666667
superiorEvapUSACE.AHPS,0.827966666666667,0.922733333333333,0.731833333333333,0.8514,0.612866666666667,0.7997,0.880833333333333,0.843033333333333,0.6234,0.847166666666667,0.8275,0.9315
superiorEvapECCC.WCPS,0.8,0.788222222222222,0.529222222222222,0.957444444444444,0.795444444444444,0.640166666666667,0.918833333333333,0.98375,0.83525,0.999833333333333,0.9875,0.855583333333333
superiorEvapGLERL.FVCOM,0.996,1,0.976,0.998,1,1,1,1,1,0.994333333333333,0.737333333333333,0.0638333333333333
superiorRunoffNOAA.GLERL.GLM.HMD,0.999952380952381,0.999476190476191,0.996333333333333,0.861722222222222,0.657388888888889,0.576611111111111,0.7235,0.938888888888889,0.842055555555556,0.901333333333333,0.988722222222222,0.999888888888889
superiorRunoffUSACE.AHPS,0.992833333333333,0.9976,0.923666666666667,0.641733333333333,0.503666666666667,0.5585,0.729433333333333,0.8598,0.9577,0.9827,0.9889,0.913333333333333
superiorRunoffECCC.WCPS,0.999888888888889,0.997444444444444,0.965444444444444,0.537,0.000111111111111111,0.708083333333333,1,1,1,0.987583333333333,0.60525,0.9815
superiorRunoffECCC.WATFLOOD,0.997133333333333,0.912133333333333,0.900733333333333,0.999166666666667,0.685433333333333,0.6152,0.6039,0.396766666666667,0.509566666666667,0.770433333333333,0.994366666666667,1
superiorRunoffECCC.SWAT,0.280333333333333,0.0187333333333333,0.274566666666667,0.990033333333333,0.8874,0.7338,0.7771,0.66,0.931733333333333,0.951366666666667,0.999733333333333,0.928533333333333
superiorRunoffUSACE.GLSHFS,1,0.999966666666667,0.9999,0.759133333333333,0.499966666666667,0.856633333333333,0.9882,0.9766,0.997533333333333,0.999233333333333,1,1
superiorOutflowSt.Marys..IGS.,0.4067,0.2968,0.253266666666667,0.567833333333333,0.627133333333333,0.698933333333333,0.680966666666667,0.582133333333333,0.4938,0.385966666666667,0.3979,0.604533333333333
superiorOutflowSt..Marys..Flow.Accounting.,0.5852,0.729966666666667,0.7511,0.429533333333333,0.375366666666667,0.2681,0.304233333333333,0.441866666666667,0.5185,0.6323,0.606266666666667,0.4099
superiorDiversionMonthly.Mean,0.513633333333333,0.513533333333333,0.514966666666667,0.5106,0.505266666666667,0.506866666666667,0.508133333333333,0.509733333333333,0.511133333333333,0.511233333333333,0.508566666666667,0.505633333333333
miHuronPrecipUSACE.AHPS,0.0831,0.0483666666666667,0.124533333333333,0.474866666666667,0.4451,0.521566666666667,0.6296,0.791633333333333,0.240366666666667,0.238466666666667,0.1925,0.2201
miHuronPrecipECCC.WCPS,1,1,1,1,1,1,1,1,1,1,1,1
miHuronPrecipECCC.CaPA,0.988733333333333,0.9692,0.699,0.820433333333333,0.233766666666667,0.240033333333333,0.1958,0.670933333333333,0.321433333333333,0.719766666666667,0.974633333333333,0.9962
miHuronPrecipNWS.MPE,0.223166666666667,0.271333333333333,0.3366,0.767033333333333,0.6552,0.619,0.701766666666667,0.7255,0.383033333333333,0.4207,0.448633333333333,0.414966666666667
miHuronPrecipHistorical.Coordinated,0.705444444444444,0.485888888888889,0.265166666666667,0.925888888888889,0.481944444444444,0.700777777777778,0.8905,0.988944444444444,0.688222222222222,0.945444444444444,0.691,0.853666666666667
miHuronPrecipUSACE.Thiessen,0,0.0191111111111111,0.00922222222222222,0.317555555555556,0.0301111111111111,0.118777777777778,0.18,0.664444444444444,0.148222222222222,0.0681111111111111,0.184166666666667,0.0465
miHuronEvapUSACE.AHPS,0.938433333333333,0.8619,0.702733333333333,0.882833333333333,0.8758,0.9988,0.9793,0.847566666666667,0.729,0.7509,0.7111,0.763566666666667
miHuronEvapECCC.WCPS,0.999888888888889,0.997333333333333,0.929555555555556,0.679333333333333,0.970666666666667,1,1,0.9995,1,1,0.999083333333333,0.936666666666667
miHuronEvapGLERL.FVCOM,0.995666666666667,0.9955,0.954666666666667,1,1,1,1,1,0.885666666666667,1,0.989166666666667,0.6955
miHuronRunoffNOAA.GLERL.GLM.HMD,0.732952380952381,0.760380952380952,0.617095238095238,0.4345,0.384111111111111,0.338555555555556,0.302777777777778,0.429333333333333,0.4955,0.701722222222222,0.7475,0.725333333333333
miHuronRunoffUSACE.AHPS,0.432366666666667,0.473833333333333,0.191733333333333,0.234933333333333,0.417266666666667,0.4064,0.157766666666667,0.363366666666667,0.506633333333333,0.718466666666667,0.612533333333333,0.527966666666667
miHuronRunoffECCC.WCPS,0.00966666666666667,0.000333333333333333,0.005,0.00522222222222222,0.00188888888888889,0.688,0.952416666666667,0.99975,0.999833333333333,0.835333333333333,0.0480833333333333,0.02325
miHuronRunoffECCC.WATFLOOD,0.9579,0.999233333333333,0.899966666666667,0.9787,1,1,1,0.999966666666667,0.904766666666667,0.514066666666667,0.4788,0.849466666666667
miHuronRunoffECCC.SWAT,0.8426,0.649233333333333,0.8766,0.745333333333333,0.117866666666667,0.716133333333333,0.925166666666667,0.9788,0.832566666666667,0.832566666666667,0.6912,0.9166
miHuronRunoffUSACE.GLSHFS,0.999566666666667,0.985,0.905066666666667,0.6628,0.8505,0.889033333333333,0.931566666666667,0.955966666666667,0.901466666666667,0.979233333333333,0.9998,1
miHuronOutflowSt.Clair..IGS.,0.4445,0.595533333333333,0.488466666666667,0.592633333333333,0.633866666666667,0.488566666666667,0.480833333333333,0.619033333333333,0.534466666666667,0.476733333333333,0.5469,0.6099
miHuronOutflowSt..Clair..SFD.ADVM.,0.651766666666667,0.6178,0.572366666666667,0.672933333333333,0.749733333333333,0.612866666666667,0.7183,0.7982,0.6638,0.624466666666667,0.5604,0.7209
miHuronDiversionMonthly.Mean,0.461666666666667,0.462933333333333,0.4733,0.4637,0.471866666666667,0.4644,0.459233333333333,0.448133333333333,0.460733333333333,0.4601,0.466866666666667,0.449433333333333
clairNBSResidual,0.692566666666667,0.709866666666667,0.738933333333333,0.586533333333333,0.5916,0.8476,0.7366,0.782633333333333,0.800966666666667,0.8788,0.927233333333333,0.8452
clairOutflowDetroit..IGS.,0.4994,0.393733333333333,0.3632,0.306966666666667,0.2675,0.3987,0.3746,0.2822,0.4725,0.700222222222222,0.774777777777778,0.699148148148148
clairOutflowDetroit..SFD.ADVM.,0.651433333333333,0.740266666666667,0.633,0.618033333333333,0.5561,0.639533333333333,0.6453,0.547833333333333,0.526566666666667,0.5484,0.6166,0.559866666666667
eriePrecipUSACE.AHPS,0.219066666666667,0.371866666666667,0.3278,0.504233333333333,0.467433333333333,0.513066666666667,0.6208,0.574233333333333,0.5732,0.302566666666667,0.3718,0.465833333333333
eriePrecipECCC.WCPS,0.999888888888889,0.994222222222222,1,0.998444444444444,1,0.99925,1,1,1,1,1,1
eriePrecipECCC.CaPA,0.985533333333333,0.9113,0.5886,0.3741,0.310633333333333,0.1829,0.258166666666667,0.156266666666667,0.604866666666667,0.873266666666667,0.912533333333333,0.995633333333333
eriePrecipNWS.MPE,0.397733333333333,0.562133333333333,0.601833333333333,0.683,0.8909,0.635033333333333,0.920533333333333,0.6608,0.843166666666667,0.932033333333333,0.8348,0.797666666666667
eriePrecipHistorical.Coordinated,0.4125,0.157111111111111,0.188777777777778,0.264333333333333,0.428777777777778,0.465611111111111,0.426388888888889,0.478111111111111,0.494444444444444,0.320388888888889,0.738,0.407166666666667
eriePrecipUSACE.Thiessen,0.00833333333333333,0.232666666666667,0.316333333333333,0.565555555555556,0.300222222222222,0.665666666666667,0.992333333333333,0.563555555555556,0.492555555555556,0.372111111111111,0.259,0.45025
erieEvapUSACE.AHPS,0.7997,0.6223,0.5514,0.891766666666667,0.830433333333333,0.968566666666667,0.865533333333333,0.923266666666667,0.974833333333333,0.992233333333333,0.843266666666667,0.779633333333333
erieEvapECCC.WCPS,0.911555555555556,0.860888888888889,0.978333333333333,0.984555555555556,0.834222222222222,0.9495,0.9475,1,0.999666666666667,0.974083333333333,0.542666666666667,0.958666666666667
erieEvapGLERL.FVCOM,0.995833333333333,0.8085,0.68,0.998833333333333,0.352333333333333,0.894833333333333,0.992,0.814,0.025,0.0108333333333333,0.0015,0.0911666666666667
erieRunoffNOAA.GLERL.GLM.HMD,0.616952380952381,0.461047619047619,0.561761904761905,0.470611111111111,0.495222222222222,0.575722222222222,0.718444444444444,0.838388888888889,0.8215,0.799888888888889,0.79,0.800555555555556
erieRunoffUSACE.AHPS,0.3914,0.296366666666667,0.164366666666667,0.227166666666667,0.280166666666667,0.3639,0.370033333333333,0.686166666666667,0.847933333333333,0.9182,0.930066666666667,0.519
erieRunoffECCC.WCPS,0.333333333333333,0.00144444444444444,0.000111111111111111,0.462333333333333,0.981333333333333,1,1,1,1,1,0.42575,0.183333333333333
erieRunoffECCC.WATFLOOD,0.827566666666667,0.788566666666667,0.688066666666667,1,1,0.999533333333333,0.960066666666667,0.952766666666667,0.7784,0.6391,0.524733333333333,0.9644
erieRunoffECCC.SWAT,0.967033333333333,0.9449,0.266366666666667,0.0205333333333333,0.0257333333333333,0.672166666666667,0.748533333333333,0.752533333333333,0.6594,0.4885,0.616266666666667,0.943733333333333
erieRunoffUSACE.GLSHFS,0.7694,0.5459,0.474833333333333,0.749233333333333,0.823733333333333,0.784233333333333,0.893,0.961866666666667,0.991066666666667,0.980866666666667,0.946666666666667,0.814233333333333
erieOutflowNiagara.Welland.SFD.ADVM.,0.499533333333333,0.475066666666667,0.540366666666667,0.589366666666667,0.581033333333333,0.509666666666667,0.577433333333333,0.522733333333333,0.547466666666667,0.537166666666667,0.529033333333333,0.4455
erieDiversionMonthly.Mean,0.5322,0.525166666666667,0.531833333333333,0.535466666666667,0.538166666666667,0.5307,0.535733333333333,0.5283,0.5335,0.537166666666667,0.524266666666667,0.525233333333333
ontarioPrecipUSACE.AHPS,0.478933333333333,0.442533333333333,0.6081,0.458666666666667,0.849433333333333,0.601866666666667,0.6641,0.850866666666667,0.675966666666667,0.741033333333333,0.751833333333333,0.707833333333333
ontarioPrecipECCC.WCPS,0.920111111111111,1,0.990111111111111,1,0.984111111111111,1,1,0.999916666666667,1,1,1,1
ontarioPrecipECCC.CaPA,0.874533333333333,0.982766666666667,0.621666666666667,0.5747,0.314333333333333,0.498833333333333,0.249166666666667,0.4054,0.364733333333333,0.609066666666667,0.9692,0.964633333333333
ontarioPrecipNWS.MPE,0.1894,0.0649666666666667,0.440533333333333,0.573933333333333,0.568133333333333,0.5409,0.306066666666667,0.717866666666667,0.6047,0.554866666666667,0.598733333333333,0.480233333333333
ontarioPrecipHistorical.Coordinated,0.698333333333333,0.618333333333333,0.555666666666667,0.889055555555555,0.613055555555556,0.751555555555556,0.627888888888889,0.814444444444444,0.939722222222222,0.701,0.943833333333333,0.951444444444444
ontarioPrecipUSACE.Thiessen,0.000111111111111111,0.0133333333333333,0.0821111111111111,0.506333333333333,0.341888888888889,0.823,0.808555555555556,0.978888888888889,0.772222222222222,0.547,0.434833333333333,0.280833333333333
ontarioEvapUSACE.AHPS,0.892733333333333,0.664033333333333,0.534233333333333,0.840066666666667,0.5375,0.613333333333333,0.301133333333333,0.4534,0.4098,0.7182,0.816333333333333,0.737066666666667
ontarioEvapECCC.WCPS,0.829555555555556,0.921555555555556,0.999222222222222,0.944777777777778,0.758444444444444,0.745666666666667,0.785,0.982166666666667,1,1,1,0.871083333333333
ontarioEvapGLERL.FVCOM,0,0,0,0.962333333333333,0.999666666666667,1,1,0,0,0.249666666666667,0.485333333333333,0.431333333333333
ontarioRunoffNOAA.GLERL.GLM.HMD,0.576666666666667,0.627,0.598904761904762,0.467111111111111,0.322166666666667,0.574111111111111,0.465444444444444,0.544722222222222,0.6275,0.821888888888889,0.749166666666667,0.698888888888889
ontarioRunoffUSACE.AHPS,0.276733333333333,0.3639,0.0744666666666667,0.316633333333333,0.538133333333333,0.337533333333333,0.131066666666667,0.211666666666667,0.5066,0.765233333333333,0.827066666666667,0.448066666666667
ontarioRunoffECCC.WCPS,0,0,0,0.666666666666667,0.662888888888889,0.982083333333333,1,1,0.999916666666667,0.956666666666667,0.00116666666666667,0
ontarioRunoffECCC.WATFLOOD,0.9351,0.8434,0.416966666666667,0.3674,0.6866,0.932433333333333,0.9322,0.690666666666667,0.376566666666667,0.180333333333333,0.532166666666667,0.906133333333333
ontarioRunoffECCC.SWAT,0.5175,0.6065,0.254833333333333,0.0797,0.00306666666666667,0.170433333333333,0.3792,0.5916,0.522633333333333,0.249066666666667,0.0638,0.623433333333333
ontarioRunoffUSACE.GLSHFS,0.648,0.531033333333333,0.4433,0.949666666666667,0.688633333333333,0.5832,0.428266666666667,0.503466666666667,0.742533333333333,0.972033333333333,0.981266666666667,0.8884
ontarioOutflowSt.Lawrence.SFD.ADVM.,0.573633333333333,0.6394,0.769566666666667,0.618533333333333,0.627466666666667,0.630066666666667,0.591333333333333,0.650766666666667,0.698466666666667,0.646933333333333,0.691133333333333,0.646966666666667
